# ============================================================
# 記事.txt（記入用）… 新しいニュース記事の「中身」を書くファイル
# ------------------------------------------------------------
# ★このファイルをコピーして使ってください（元は空のまま残す）。
#   書き方の見本は content/news-example/記事.txt にあります。
#
# ・「：」の右側を書きます。
# ・本文は「===本文ここから===」の下に自由に書きます。
#     空行を入れると段落が分かれます
#     行頭に「■」→ 大きい見出し
#     行頭に「▼」→ 小さい見出し
#     行頭に「・」→ 箇条書き
# ・書き終えたら、配置.txt（写真を使う場合）と news-template.html と
#   一緒にClaudeに渡すと、記事ページの完成と content/news.txt への
#   1件追加まで行ってもらえます。
# ============================================================

タイトル：東海学生陸上競技春季大会 結果報告
日付：2026-04-18
カテゴリ：大会結果
概要：東海学生陸上競技春季大会に出場しました。
フォルダ名：2026-04-18_19-shunkitaikai

===本文ここから===
4月18-19日、マルヤス岡崎龍北スタジアムにて開催された「東海学生陸上競技春季大会」に、本部から部員が出場しました。
温暖な好条件のもと、いい走りができました。応援いただいた皆様、ありがとうございました。

■ 主な結果
記録は以下の通りです。

・100m 中島 康太（3年）14"83（決勝:5位）
・5000m 岩田 玄弥（4年）14'37"66（1組:2位）
・5000m 大迫 汰希（4年）15'16"21（1組:4位）
・5000m 加藤 晨（4年）15'17"78（1組:8位）
・5000m 横田 弥海（3年）16'26"42（1組:21位）
・5000m 宮崎 颯来（3年）DNS
・10000m 原 一成（3年）32'09"52（決勝:2位）
・10000m 岩田 玄弥（4年）32'11"29（決勝:3位）
・10000m 加藤 晨（4年）32'23"88（決勝:4位）
・10000m 横田 弥海（3年）32'32"20（決勝:5位）
・10000m 渥美 希良（2年）32'36"03（決勝:7位）
・10000m 大迫 汰希（4年）32'41"92（決勝:8位）
・10000m 澤井 昴希（4年）32'43"73（決勝:9位）
・10000m 近藤 佑亮（4年）33'16"88（決勝:10位）
・10000m 中村 太一（1年）33'20"85（決勝:11位）
・10000m 伊藤 悠真（1年）33'29"02（決勝:12位）
・10000m 宮田 天（1年）33'56"40（決勝:13位）
・10000m 西川 海惺（2年）DNS
・10000m 豊田 雄大（2年）DNS
・10000m 小栗 大翼（1年）DNS
・3000mSC 宮崎 颯来（3年）9'19"11（決勝:1位）

▼ 今後に向けて
今大会から本格的にシーズンインするので、ベストが出せるよう頑張っていきます。



